job_id,company_id,job_function,job_level,location,salary_min,salary_max,salary_mid,target_top10
1,253,backend,mid,melbourne,86815,104428,96852,0
2,327,data,senior,sydney,155035,186266,169854,0
3,201,frontend,senior,sydney,136386,165449,152314,0
4,22,data,senior,sydney,140376,188530,164275,1
5,289,algo,mid,melbourne,111063,143455,123643,0
6,11,data,lead,remote,188628,237567,210505,1
7,139,product,mid,remote,96862,124291,107600,0
8,420,qa,senior,melbourne,130083,182493,152132,0
9,233,ops,junior,sydney,50097,60903,54977,0
10,294,data,junior,sydney,69390,84432,75538,1
11,483,algo,mid,sydney,105706,136189,115104,1
12,113,algo,junior,remote,48076,57912,53162,1
13,424,qa,senior,beijing,134367,162264,147060,1
14,376,data,junior,beijing,51638,64705,56278,0
15,190,ops,mid,sydney,110041,130788,119952,1
16,132,ops,junior,remote,40000,51928,45000,0
17,137,algo,senior,sydney,147489,179503,166761,1
18,210,qa,mid,melbourne,91233,124315,103842,0
19,320,data,mid,remote,103181,126203,112600,0
20,226,frontend,mid,shanghai,85731,105415,95571,1
21,74,ops,mid,melbourne,89529,118458,102972,1
22,478,ops,senior,melbourne,131840,157535,145319,1
23,195,product,mid,melbourne,68903,86497,79281,0
24,446,algo,mid,melbourne,69036,87564,77938,1
25,95,data,mid,melbourne,103229,119417,111366,0
26,140,frontend,junior,remote,50684,67853,58045,0
27,389,product,mid,remote,85777,108154,93361,1
28,140,ops,mid,beijing,87689,115770,101193,0
29,448,data,mid,beijing,106490,137407,125242,0
30,211,qa,senior,melbourne,125840,164619,138731,1
31,229,backend,lead,sydney,170279,213790,185289,1
32,3,algo,senior,sydney,152840,184026,167245,0
33,212,algo,mid,sydney,105654,137634,117052,0
34,155,algo,junior,beijing,61941,76738,70502,1
35,274,product,senior,melbourne,114817,147123,126855,0
36,476,backend,junior,melbourne,66337,83787,73468,0
37,8,frontend,junior,sydney,46714,59658,53017,0
38,420,frontend,mid,sydney,77035,103470,89893,0
39,200,ops,mid,melbourne,89247,112298,97976,1
40,268,data,mid,remote,99700,139701,116737,0
41,236,frontend,mid,melbourne,80097,106142,89660,1
42,243,qa,junior,melbourne,52647,69989,59468,1
43,413,frontend,senior,beijing,123130,154781,141636,0
44,473,qa,junior,shanghai,60221,73627,65271,0
45,495,data,mid,shanghai,81713,106874,94100,0
46,297,algo,senior,beijing,134886,160649,149484,0
47,351,product,mid,shanghai,73390,95670,85727,0
48,472,product,mid,sydney,84892,105609,93962,1
49,467,backend,mid,melbourne,86981,111591,97792,1
50,499,product,senior,remote,114065,136883,125085,0
51,24,backend,junior,shanghai,69383,83658,75108,0
52,17,backend,junior,remote,40000,51801,45000,0
53,291,data,mid,melbourne,78688,103297,89373,1
54,60,qa,mid,melbourne,68646,87909,74423,1
55,432,product,lead,shanghai,170553,226184,199191,1
56,381,qa,mid,sydney,65595,88598,74656,1
57,64,algo,mid,remote,96868,119808,109929,1
58,64,data,mid,remote,80145,101452,86372,1
59,53,qa,mid,beijing,78261,98180,87991,0
60,171,frontend,junior,sydney,40000,53195,45188,1
61,423,data,junior,remote,73700,87818,80788,1
62,151,ops,mid,sydney,89805,120991,105314,0
63,353,algo,junior,sydney,78758,110434,92229,1
64,276,data,mid,melbourne,91324,121272,103732,0
65,302,ops,mid,beijing,69328,96234,81336,0
66,26,product,mid,beijing,72952,87450,78832,0
67,339,frontend,junior,melbourne,75804,95376,82579,0
68,226,frontend,junior,beijing,62257,74129,67791,0
69,70,data,mid,remote,81116,104954,94320,1
70,278,product,junior,melbourne,51368,63842,55323,1
71,305,qa,mid,shanghai,83313,109059,91573,1
72,60,backend,junior,beijing,50448,65639,57877,1
73,251,qa,mid,remote,95861,113849,104103,1
74,171,backend,mid,melbourne,105555,130027,116313,1
75,377,qa,lead,melbourne,141743,179415,154826,1
76,253,qa,mid,beijing,97743,122184,105458,0
77,17,qa,senior,melbourne,120964,164202,137862,0
78,152,ops,junior,shanghai,40897,53552,47885,1
79,282,ops,senior,sydney,122489,150952,133593,0
80,209,algo,mid,shanghai,80537,101192,94496,0
81,134,algo,senior,shanghai,148720,187563,164416,1
82,208,frontend,junior,remote,42120,56194,49235,0
83,164,ops,junior,sydney,46030,59225,51708,1
84,47,algo,mid,remote,99107,121146,106718,1
85,349,algo,junior,remote,54505,69135,61943,1
86,294,backend,lead,sydney,181745,243109,207129,1
87,266,data,senior,sydney,117695,149222,135238,1
88,38,backend,junior,sydney,62844,83479,71885,1
89,335,backend,mid,beijing,90321,119434,101069,0
90,291,ops,lead,melbourne,153233,204837,179538,0
91,404,product,lead,melbourne,158184,200753,174052,0
92,42,frontend,lead,beijing,143181,180383,157075,0
93,163,product,mid,shanghai,98324,129006,110724,1
94,270,product,junior,beijing,40212,50851,45000,0
95,66,algo,mid,melbourne,106406,140673,118536,1
96,426,qa,junior,melbourne,41518,48599,45000,1
97,123,frontend,mid,melbourne,90458,109673,97892,1
98,145,product,senior,beijing,109935,134703,121815,0
99,195,qa,senior,beijing,115861,153399,133941,0
100,42,data,junior,remote,44521,62120,51792,1
101,88,frontend,mid,shanghai,91835,120364,103648,1
102,161,data,junior,sydney,62183,85220,71362,0
103,104,data,senior,melbourne,102223,142306,119856,1
104,213,backend,lead,melbourne,167340,199150,186045,1
105,321,data,junior,melbourne,90675,107909,98844,1
106,307,qa,senior,remote,119453,158258,137916,1
107,435,data,senior,shanghai,151560,191546,174245,0
108,76,qa,junior,sydney,42354,56959,48468,0
109,321,ops,mid,shanghai,67357,84332,77113,0
110,2,ops,junior,shanghai,41316,50909,45000,1
111,3,backend,mid,melbourne,80765,108591,94749,1
112,422,data,lead,beijing,182617,234876,203757,0
113,188,backend,senior,beijing,126295,169919,148511,1
114,228,ops,senior,remote,106299,134969,121997,1
115,436,backend,senior,sydney,138891,164202,152056,1
116,287,ops,mid,remote,63858,84010,74117,0
117,346,algo,senior,shanghai,137681,164885,153008,1
118,401,ops,mid,sydney,84447,107070,97747,1
119,329,algo,senior,shanghai,166889,204975,179971,1
120,382,ops,lead,beijing,176913,228793,200766,0
121,64,qa,mid,shanghai,80246,107557,89642,1
122,431,algo,senior,melbourne,146915,198135,171830,1
123,207,product,senior,sydney,106683,142806,121936,1
124,161,algo,mid,shanghai,112232,135285,122119,0
125,83,algo,senior,remote,146132,200154,171297,0
