company_id,company_size,brand_level,funding_stage,intl_flag,training_budget,promotion_rate,work_life_balance,hr_response_speed,benefits_score,funding_stage_num,talent_care_index,enterprise_tier
1,464,1,D,1,20.22437497621197,36.77169067501309,44.13734178144898,60.02036260844471,74.28860982004355,5,0.3782853838418354,T2
2,3874,4,public,0,39.329860847282006,57.27874078499848,58.22237134932018,62.94577677713154,64.92758912689708,6,0.49182805270715724,T1
3,3279,5,public,0,32.84071980029408,44.49375357748873,58.180443145898565,63.60907476213418,34.612273748239915,6,0.38063389753404336,T2
4,2205,5,C,0,26.253243330725887,45.488329639920536,56.43082290347988,64.26687114199095,77.54046803316851,4,0.45621778210961383,T3
5,2176,2,C,1,42.06961538552846,65.91324080995675,47.61179328623782,76.55116662885975,94.97958237356144,4,0.5876325476180458,T3
6,4295,3,public,0,79.87433519072447,30.909116596170797,34.23100794830286,46.79551625752194,74.03117748233993,6,0.49504761709739553,T1
7,448,3,B,0,59.33345748443468,73.85167514932765,59.48287113646406,64.4598063863079,81.25874104284998,3,0.6264603121940893,T1
8,3492,2,public,0,79.35845643481761,29.841649063868733,45.7063094472334,80.05901578065537,58.451313487244,6,0.547220782899012,T1
9,1023,2,C,1,66.16473865351313,43.071374649605254,59.375895691962,37.71543904287927,28.754416364445326,4,0.4152729668935816,T2
10,489,2,seed,1,71.73838238572739,89.61303149319839,45.29530333281835,64.51505353092075,25.649952330152075,1,0.5398026465077417,T3
11,2641,5,seed,0,46.486545070431376,75.2923857095636,40.40546646649054,53.80470097237739,61.336394745751896,1,0.4840112068584545,T2
12,4878,4,public,0,67.85926431289006,56.756871864917926,61.74877376603036,56.81005461737653,46.93636026859034,6,0.530953714081781,T1
13,3684,5,seed,0,70.93071351111519,38.07045612097811,60.41474442890394,49.33269495499809,41.45220326843503,1,0.4727893213428813,T2
14,3810,5,A,1,51.350290616494604,45.473098479401926,67.26851154113493,59.62628998019378,55.93330637253252,2,0.497127082058167,T2
15,3593,5,B,1,68.3931055592425,56.318955662542535,92.97382026268201,87.77757860197666,67.4649498936419,3,0.7068584054653397,T1
16,3934,1,A,0,68.49281637862249,55.67541818211277,62.43663249937355,44.29797494351901,32.303121705043495,2,0.47498430290005117,T3
17,2575,5,B,0,51.75671068304876,53.36432326673267,65.76130827302607,45.625459965296415,49.36908045523346,3,0.46869041084340357,T2
18,658,1,public,1,43.15847351593507,54.44501474648468,40.75901873812279,43.77291601771094,82.66780161304536,6,0.46100040247320706,T1
19,4201,3,seed,1,42.238075021525916,51.141248025307945,37.409480951418004,86.18385601279341,38.720097536236636,1,0.42966926920369564,T3
20,2262,3,public,0,61.29758312882193,29.044382758479767,83.32527114837333,55.52724412270198,71.78594018180425,6,0.5562692679081851,T1
21,2511,2,public,0,64.90514803183973,45.70280664110501,43.22432352106714,61.64105315513256,48.7595770536671,6,0.4729069672897025,T1
22,1866,1,B,1,48.11211254313128,71.46323297176323,41.29689485650172,56.36103882451265,66.2784939174492,3,0.4991557873810687,T3
23,929,1,A,1,60.39878011989148,30.369982644079887,57.374417260535154,48.77807970235672,75.65456762244874,2,0.4946006016183012,T3
24,4635,5,C,1,68.55805554207728,51.58800079229299,56.556921385961786,58.70789094739791,69.60179003874536,4,0.5655063158033609,T2
25,3912,2,seed,0,69.27286071997952,40.24442928212481,43.559895896907335,96.41541048031183,72.4557132376359,1,0.596785878574476,T2
26,3226,2,B,0,83.27820180183733,57.004307729166,53.1204285005904,81.48899289363956,37.42290993206475,3,0.5854787487843865,T3
27,2024,5,public,1,79.15471248297065,48.004602740797274,77.67001148240166,50.05887055090819,75.93221501460208,6,0.6332507963249786,T1
28,4117,1,public,1,44.98062850865184,81.59308596954403,45.10410225869124,71.0660374428636,42.50421705120806,6,0.4944311936902658,T1
29,2736,5,public,1,85.25379314307034,64.11849677542457,35.701240250141254,50.35868118267073,61.41221001471615,6,0.5596153551690367,T1
30,2228,5,B,0,52.03535243166428,31.387543016010195,73.08149793439668,37.13085305615291,61.390185178952855,3,0.45168757433188267,T3
31,2263,3,D,1,75.67309218681642,67.08210420904658,65.87675059100859,76.27315284730481,65.24708350078288,5,0.6629117510918227,T1
32,1151,1,D,0,61.01979939076633,41.05626658728286,48.071702069621416,78.2412998530097,62.72826349302324,5,0.5264773883245832,T1
33,478,1,B,0,53.81775932314549,44.6140653152044,32.68532774196932,76.6447315146706,42.6552303650797,3,0.4305725563103203,T3
34,2781,2,D,1,32.88454710337601,60.64874236192819,46.08602629698299,55.42188651092598,34.05225399097283,5,0.369212577182594,T2
35,4441,3,seed,1,57.426532346754776,46.14854644485757,57.124729010411656,59.665139723972196,71.82992755935007,1,0.52970760364063,T3
36,337,1,A,1,36.60925147041587,71.0714046938132,76.65075343814111,72.49671775121372,60.15918781782156,2,0.5600168228776163,T3
37,4294,3,C,1,74.50948853764159,41.05881889275888,41.41468840208549,67.4809445228735,76.5394062962829,4,0.5614847231203755,T3
38,4141,1,A,0,82.75188985708871,43.85896205335546,56.647681895816426,56.489075401841376,56.23954011880625,2,0.5581629460122486,T3
39,1398,3,A,1,48.046335160549646,43.18532391613404,68.80231455831837,39.3329945183457,33.11220586849167,2,0.3953936107518101,T3
40,3165,1,public,0,64.52956113778907,44.8185025296093,19.89972255804927,63.59425271798817,73.4242045770698,6,0.4775771098764024,T1
41,842,4,public,0,49.11912716988037,74.78544799986064,74.54057868702239,77.10613494930558,50.70369963576118,6,0.5878854484546874,T1
42,3795,1,C,1,50.57272904794816,66.31833328498546,39.080790844697006,45.2337639535218,62.81405877615736,4,0.4616949909220813,T3
43,3508,1,public,1,71.61742055798057,85.77899117221727,63.31192789531095,70.94263134346367,45.993189715848175,6,0.6293183541971721,T1
44,1785,1,public,1,59.42192607234881,95.81759567018659,61.94693039377191,66.64158373187169,84.95312907397275,6,0.6886511529283703,T1
45,358,5,A,0,86.09472062896518,36.447093425217886,75.35338226342152,72.50207568525266,42.09839798888565,2,0.5942723172708239,T2
46,4854,1,B,1,52.76651281945618,56.2675442918912,66.81479009429664,74.2076569960661,51.26369418019503,3,0.5401869335713279,T3
47,2239,3,B,0,74.99004498711734,33.82839430041821,19.963352132320303,52.277486613045056,58.826627945854376,3,0.4319490845120272,T3
48,4467,3,seed,1,61.46120119436673,41.00309330053119,45.44353204550414,39.36256839769075,38.43290043952171,1,0.3913794931891069,T3
49,3396,3,public,1,71.9366701461635,43.65851481539795,60.21128206965248,54.53072664043969,62.61883198598912,6,0.543901181664672,T1
50,3896,4,B,1,53.2926351400508,35.97121226551106,54.88032182208341,74.4477824453781,84.40247811694734,3,0.5491987388596931,T2
